"filename", "language", "C++", "Markdown", "YAML", "Dart", "Swift", "XML", "JSON", "HTML", "Properties", "Gradle", "Kotlin", "comment", "blank", "total"
"g:\quiz_app_new\README.md", "Markdown", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"g:\quiz_app_new\analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"g:\quiz_app_new\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 5, 12, 69
"g:\quiz_app_new\android\app\google-services.json", "JSON", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 86
"g:\quiz_app_new\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 1, 8
"g:\quiz_app_new\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 6, 1, 34
"g:\quiz_app_new\android\app\src\main\kotlin\com\example\quiz_app_new\MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"g:\quiz_app_new\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"g:\quiz_app_new\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"g:\quiz_app_new\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"g:\quiz_app_new\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"g:\quiz_app_new\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 1, 8
"g:\quiz_app_new\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 5, 31
"g:\quiz_app_new\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"g:\quiz_app_new\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"g:\quiz_app_new\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 6, 30
"g:\quiz_app_new\ios\Flutter\AppFrameworkInfo.plist", "XML", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 27
"g:\quiz_app_new\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"g:\quiz_app_new\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"g:\quiz_app_new\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"g:\quiz_app_new\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"g:\quiz_app_new\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 1, 123
"g:\quiz_app_new\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"g:\quiz_app_new\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"g:\quiz_app_new\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 1, 38
"g:\quiz_app_new\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 1, 27
"g:\quiz_app_new\ios\Runner\GoogleService-Info.plist", "XML", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 30
"g:\quiz_app_new\ios\Runner\Info.plist", "XML", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 1, 50
"g:\quiz_app_new\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"g:\quiz_app_new\ios\firebase_app_id_file.json", "JSON", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7
"g:\quiz_app_new\l10n.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"g:\quiz_app_new\lib\bloc\auth\auth_bloc.dart", "Dart", 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 5, 21, 196
"g:\quiz_app_new\lib\bloc\auth\auth_event.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 9, 21
"g:\quiz_app_new\lib\bloc\auth\auth_state.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 14, 35
"g:\quiz_app_new\lib\bloc\profile\profile_bloc.dart", "Dart", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 10, 64
"g:\quiz_app_new\lib\bloc\profile\profile_event.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"g:\quiz_app_new\lib\bloc\profile\profile_state.dart", "Dart", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 9, 35
"g:\quiz_app_new\lib\bloc\quiz\quiz_bloc.dart", "Dart", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 3, 15, 83
"g:\quiz_app_new\lib\bloc\quiz\quiz_event.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"g:\quiz_app_new\lib\bloc\quiz\quiz_state.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 9, 30
"g:\quiz_app_new\lib\bloc\settings_bloc\bloc\app_settings_bloc.dart", "Dart", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 17, 72
"g:\quiz_app_new\lib\bloc\settings_bloc\bloc\app_settings_event.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15
"g:\quiz_app_new\lib\bloc\settings_bloc\bloc\app_settings_state.dart", "Dart", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31
"g:\quiz_app_new\lib\bloc_observer.dart", "Dart", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"g:\quiz_app_new\lib\data\models\app_settings.dart", "Dart", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"g:\quiz_app_new\lib\data\models\course.dart", "Dart", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 10, 48
"g:\quiz_app_new\lib\data\models\course.g.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 5, 31
"g:\quiz_app_new\lib\data\models\language.dart", "Dart", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 10, 43
"g:\quiz_app_new\lib\data\models\lesson.dart", "Dart", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 8, 40
"g:\quiz_app_new\lib\data\models\lesson.g.dart", "Dart", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 5, 24
"g:\quiz_app_new\lib\data\models\module.dart", "Dart", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 6, 40
"g:\quiz_app_new\lib\data\models\module.g.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 4, 5, 25
"g:\quiz_app_new\lib\data\models\progress.dart", "Dart", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 2, 9
"g:\quiz_app_new\lib\data\models\question.dart", "Dart", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 14, 73
"g:\quiz_app_new\lib\data\models\question.g.dart", "Dart", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 4, 5, 33
"g:\quiz_app_new\lib\data\models\quiz.dart", "Dart", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 10, 62
"g:\quiz_app_new\lib\data\models\quiz.g.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 4, 5, 38
"g:\quiz_app_new\lib\data\models\user_profile.dart", "Dart", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 12, 80
"g:\quiz_app_new\lib\data\repositories\question_repo.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"g:\quiz_app_new\lib\data\repositories\storage_repo.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"g:\quiz_app_new\lib\firebase_options.dart", "Dart", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 12, 6, 82
"g:\quiz_app_new\lib\main.dart", "Dart", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 5, 72
"g:\quiz_app_new\lib\ui\common.dart", "Dart", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"g:\quiz_app_new\lib\ui\screens\home.dart", "Dart", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 2, 4, 68
"g:\quiz_app_new\lib\ui\screens\login_page.dart", "Dart", 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 2, 3, 119
"g:\quiz_app_new\lib\ui\screens\quiz\quiz_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"g:\quiz_app_new\lib\ui\screens\quiz\quiz_view.dart", "Dart", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 1, 3, 43
"g:\quiz_app_new\lib\ui\screens\quiz\results_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"g:\quiz_app_new\lib\ui\screens\register_page.dart", "Dart", 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 4, 3, 130
"g:\quiz_app_new\lib\ui\screens\settings.dart", "Dart", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"g:\quiz_app_new\lib\ui\screens\user_type.dart", "Dart", 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 4, 4, 96
"g:\quiz_app_new\lib\ui\widgets\custom_image.dart", "Dart", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"g:\quiz_app_new\lib\ui\widgets\language_dropdown_button.dart", "Dart", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 5, 53
"g:\quiz_app_new\lib\ui\widgets\login_form_text_field.dart", "Dart", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 1, 4, 64
"g:\quiz_app_new\lib\ui\widgets\user_type_dropdown_button.dart", "Dart", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 5, 42
"g:\quiz_app_new\lib\utils\color_schemes.g.dart", "Dart", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 3, 70
"g:\quiz_app_new\lib\utils\common_functions.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 8, 50
"g:\quiz_app_new\lib\utils\constants.dart", "Dart", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\quiz_app_new\lib\utils\routes.dart", "Dart", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 11, 8, 74
"g:\quiz_app_new\lib\utils\typography.dart", "Dart", 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 1, 84
"g:\quiz_app_new\linux\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"g:\quiz_app_new\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"g:\quiz_app_new\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"g:\quiz_app_new\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"g:\quiz_app_new\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"g:\quiz_app_new\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 4, 27
"g:\quiz_app_new\macos\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"g:\quiz_app_new\macos\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"g:\quiz_app_new\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"g:\quiz_app_new\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"g:\quiz_app_new\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 1, 69
"g:\quiz_app_new\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 1, 344
"g:\quiz_app_new\macos\Runner\GoogleService-Info.plist", "XML", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 30
"g:\quiz_app_new\macos\Runner\Info.plist", "XML", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 33
"g:\quiz_app_new\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"g:\quiz_app_new\macos\firebase_app_id_file.json", "JSON", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7
"g:\quiz_app_new\pubspec.yaml", "YAML", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 53, 14, 111
"g:\quiz_app_new\test\widget_test.dart", "Dart", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 10, 7, 32
"g:\quiz_app_new\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 16, 6, 60
"g:\quiz_app_new\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 1, 36
"g:\quiz_app_new\windows\flutter\generated_plugin_registrant.cc", "C++", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 24
"g:\quiz_app_new\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"g:\quiz_app_new\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"g:\quiz_app_new\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"g:\quiz_app_new\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"g:\quiz_app_new\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"g:\quiz_app_new\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"g:\quiz_app_new\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"g:\quiz_app_new\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"g:\quiz_app_new\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 543, 13, 50, 2035, 66, 662, 348, 38, 8, 102, 4, 350, 608, 4827